2024-03-16 17:36:46,049 - INFO - Using cpu device
2024-03-16 17:36:46,049 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env with a `Monitor` wrapper
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env in a DummyVecEnv.
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env in a VecTransposeImage.
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,912 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-FINAL_0
2024-03-16 17:36:46,912 - INFO - 

2024-03-16 17:36:50,780 - INFO - ---------------------------------
| rollout/           |          |
2024-03-16 18:50:22,661 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 2            |
|    time_elapsed         | 38           |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0032426692 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.738       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0535       |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 0.101        |
------------------------------------------

2024-03-16 18:50:53,835 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 3           |
|    time_elapsed         | 69          |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.003173995 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 0.086       |
-----------------------------------------

2024-03-16 18:51:25,050 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 4            |
|    time_elapsed         | 100          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0045750327 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.891       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0485       |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 0.0868       |
------------------------------------------

2024-03-16 18:51:56,480 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 5          |
|    time_elapsed         | 132        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.00449522 |
|    clip_fraction        | 0.0379     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.882     |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0547     |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.00232   |
|    value_loss           | 0.0865     |
----------------------------------------

2024-03-16 18:52:27,868 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 6           |
|    time_elapsed         | 163         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.004574538 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0542      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.000428   |
|    value_loss           | 0.0869      |
-----------------------------------------

2024-03-16 18:52:58,874 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 7           |
|    time_elapsed         | 194         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.005799813 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0554      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 0.0886      |
-----------------------------------------

2024-03-16 18:53:30,042 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 8           |
|    time_elapsed         | 225         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.005558669 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00944     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00408    |
|    value_loss           | 0.0974      |
-----------------------------------------

2024-03-16 18:54:01,390 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
