2024-03-17 14:19:20,119 - INFO - Using cpu device
2024-03-17 14:19:20,119 - INFO - 

2024-03-17 14:19:20,119 - INFO - Wrapping the env in a VecTransposeImage.
2024-03-17 14:19:20,119 - INFO - 

2024-03-17 14:19:20,674 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 14:19:20,675 - INFO - 

2024-03-17 14:19:29,379 - INFO - ---------------------------------
| rollout/           |          |
2024-03-17 16:53:59,576 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.72e+03   |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 13         |
|    time_elapsed         | 1183       |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.49039292 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.389     |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0923    |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0503    |
|    value_loss           | 0.0267     |
----------------------------------------

2024-03-17 16:55:32,793 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.73e+03  |
|    ep_rew_mean          | 16.3      |
| time/                   |           |
|    fps                  | 67        |
|    iterations           | 14        |
|    time_elapsed         | 1276      |
|    total_timesteps      | 608256    |
| train/                  |           |
|    approx_kl            | 0.5365049 |
|    clip_fraction        | 0.392     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.391    |
|    explained_variance   | 0.829     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0695   |
|    n_updates            | 980       |
|    policy_gradient_loss | -0.0494   |
|    value_loss           | 0.0142    |
---------------------------------------

2024-03-17 16:57:06,134 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.74e+03   |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 15         |
|    time_elapsed         | 1369       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.49692383 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.432     |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0718    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0554    |
|    value_loss           | 0.0203     |
----------------------------------------

2024-03-17 16:58:39,949 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.76e+03   |
|    ep_rew_mean          | 16.2       |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 16         |
|    time_elapsed         | 1463       |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.50363624 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.425     |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0588    |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0561    |
|    value_loss           | 0.011      |
----------------------------------------

2024-03-17 17:00:14,407 - INFO - --------------------------------------
| rollout/                |          |
|    ep_len_mean          | 7.79e+03 |
|    ep_rew_mean          | 15.9     |
| time/                   |          |
|    fps                  | 67       |
|    iterations           | 17       |
|    time_elapsed         | 1558     |
|    total_timesteps      | 626688   |
| train/                  |          |
|    approx_kl            | 0.504803 |
|    clip_fraction        | 0.426    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.439   |
|    explained_variance   | 0.646    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0931  |
|    n_updates            | 1010     |
|    policy_gradient_loss | -0.0614  |
|    value_loss           | 0.0298   |
--------------------------------------

2024-03-17 17:01:36,312 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 17:01:36,313 - INFO - 

2024-03-17 17:01:47,409 - INFO - ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 7.78e+03 |
|    ep_rew_mean     | 16       |
| time/              |          |
|    fps             | 553      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 632832   |
---------------------------------

2024-03-17 17:03:21,334 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.77e+03  |
|    ep_rew_mean          | 16        |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 2         |
|    time_elapsed         | 105       |
|    total_timesteps      | 638976    |
| train/                  |           |
|    approx_kl            | 0.4657403 |
|    clip_fraction        | 0.399     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.394    |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0571   |
|    n_updates            | 1030      |
|    policy_gradient_loss | -0.0482   |
|    value_loss           | 0.00649   |
---------------------------------------

2024-03-17 17:04:54,834 - INFO - --------------------------------------
| rollout/                |          |
|    ep_len_mean          | 7.76e+03 |
|    ep_rew_mean          | 16       |
| time/                   |          |
|    fps                  | 92       |
|    iterations           | 3        |
|    time_elapsed         | 198      |
|    total_timesteps      | 645120   |
| train/                  |          |
|    approx_kl            | 0.577714 |
|    clip_fraction        | 0.407    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.408   |
|    explained_variance   | 0.808    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0598  |
|    n_updates            | 1040     |
|    policy_gradient_loss | -0.0522  |
|    value_loss           | 0.0197   |
--------------------------------------

2024-03-17 17:06:28,853 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.76e+03   |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 4          |
|    time_elapsed         | 292        |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.57139605 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.383     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0556    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0466    |
|    value_loss           | 0.0105     |
----------------------------------------

2024-03-17 17:08:03,433 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.74e+03   |
|    ep_rew_mean          | 16.1       |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 5          |
|    time_elapsed         | 387        |
